"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Oc", 33
"C", 89, "Oc", 33
"C", 89, "Oc", 33
"C", 89, "Oc", 33
"C", 89, "Oc", 33
"C", 89, "Oc", 33
"C", 89, "Oc", 33
"C", 89, "Oc", 33
"C", 89, "Oc", 33
"C", 89, "Oc", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Li", 33
"C", 89, "Oc", 33
"C", 89, "Oc", 33
"C", 89, "Oc", 33
"C", 89, "Oc", 33
"C", 89, "Oc", 33
"C", 89, "Oc", 33
"C", 89, "Oc", 33
"C", 89, "Oc", 33
"C", 89, "Li", 33
"Lu", 299, "Li", 34
"Lu", 299, "Li", 34
"Lu", 299, "Li", 34
"Lu", 299, "Li", 34
"Lu", 299, "Li", 34
"Lu", 299, "Li", 34
"Lu", 299, "Oc", 34
"Lu", 299, "Oc", 34
"Lu", 299, "Oc", 34
"Lu", 299, "Oc", 34
"Lu", 299, "Oc", 34
"Lu", 299, "Oc", 34
"Lu", 299, "Oc", 34
"Lu", 299, "Oc", 34
"Lu", 299, "Oc", 34
"Lu", 299, "Oc", 34
"Lu", 299, "Oc", 34
"Lu", 299, "Oc", 34
"Lu", 299, "Oc", 34
"Lu", 299, "Oc", 34
"Lu", 299, "Oc", 34
"Lu", 299, "Oc", 34
"Lu", 299, "Li", 34
"Lu", 299, "Li", 34
"Lu", 299, "Li", 34
"Lu", 299, "Li", 34
"Lu", 299, "Li", 34
"Lu", 299, "Oc", 34
"Lu", 299, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Li", 34
"M", 203, "Li", 34
"M", 203, "Li", 34
"M", 203, "Li", 34
"M", 203, "Li", 34
"M", 203, "Li", 34
"M", 203, "Li", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Li", 34
"M", 203, "Li", 34
"M", 203, "Li", 34
"M", 203, "Li", 34
"M", 203, "Li", 34
"M", 203, "Li", 34
"M", 203, "Li", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Li", 34
"M", 203, "Li", 34
"M", 203, "Li", 34
"M", 203, "Li", 34
"M", 203, "Li", 34
"M", 203, "Li", 34
"M", 203, "Li", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"M", 203, "Oc", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Oc", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Li", 34
"C", 122, "Oc", 34
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Li", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"Lu", 390, "Oc", 35
"M", 281, "Li", 35
"M", 281, "Li", 35
"M", 281, "Li", 35
"M", 281, "Li", 35
"M", 281, "Li", 35
"M", 281, "Li", 35
"M", 281, "Li", 35
"M", 281, "Li", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Li", 35
"M", 281, "Li", 35
"M", 281, "Li", 35
"M", 281, "Li", 35
"M", 281, "Li", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Oc", 35
"M", 281, "Li", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Li", 35
"C", 194, "Li", 35
"C", 194, "Li", 35
"C", 194, "Li", 35
"C", 194, "Li", 35
"C", 194, "Li", 35
"C", 194, "Li", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"C", 194, "Oc", 35
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Oc", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"Lu", 755, "Li", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Li", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"M", 412, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Oc", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"C", 256, "Li", 36
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Oc", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"Lu", 321, "Li", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Li", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"M", 199, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Li", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"C", 96, "Oc", 37
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Li", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"Lu", 189, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Li", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"M", 98, "Oc", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
